junction_name,incidents,avg_cis,max_cis
BTP040 - Elite Junction,10718,59.714096846426564,71.63
BTP044 - Sagar Theatre Junction,10549,59.49154327424401,71.08
BTP045 - Danvanthri Road Junction,3181,57.44282929896259,72.6
BTP051 - Safina Plaza Junction,15449,57.19495630785164,71.01
BTP058 - Subbanna Junction,5189,55.61428213528618,72.81
BTP057 - Anand Rao Junction,3935,55.502241423125795,69.74
BTP211 - Central Street Junction,5388,54.29492576095026,69.1
BTP173 - TMC,152,53.28598684210527,61.21
BTP038 - Mysore Bank Junction,2021,52.999920831271645,72.38
BTP042 - Minsk Square Junction (CTO),2044,52.75658512720156,65.47
BTP171 - Indian Express (Balekundri),114,49.99342105263158,59.11
"BTP001 - 10th Cross, Dr. Rajkumar Road",2812,49.818684210526314,62.65
"BTP026 - 1st Block Junction, Rajajinagar",1086,49.10120626151013,56.99
BTP043 - Upparpet Junction,1786,48.753952967525194,69.34
BTP008 - Navarang Theatre,1190,48.0811512605042,56.1
"BTP182 - 19th Main Junction, Rajajinagar",1390,47.944489208633094,62.39
BTP023 - Mahalaxmi Layout Entrance,1807,47.26148865522966,61.87
BTP118 - Basappa Circle,653,46.79500765696784,58.95
"BTP022 - Marenahalli Junction, Vijayanagar",1157,46.55206568712187,60.14
BTP020 - Hosahalli Metro Station,4101,46.28729334308705,57.7
BTP068 - Veeresh Theatre Junction,504,46.220575396825396,59.85
BTP028 - Vijayanagar Bus Stand Junction,754,46.014628647214856,57.07
BTP167 - JC Road Junction,372,45.733521505376345,61.82
BTP119 - Minerva Circle,199,45.71798994974874,58.79
BTP205 - Modi Hospital Junction,1045,45.71143540669856,57.12
BTP082 - KR Market Junction,11538,45.59211561795805,63.93
BTP207 - 8th Main Road Basaveshwara Nagar,213,45.55849765258216,56.96
BTP027 - Modi Bridge Junction,4584,45.42958551483421,62.39
BTP069 - MC Circle,1075,45.34275348837209,57.13
"BTP016 - 5th Main Road, RPC Layout",2474,45.33950687146322,57.39
BTP104 - Medical College Circle,1508,45.228408488063664,61.86
"BTP206 - Shankara Mutt Circle, Vijayanagar",719,45.11649513212795,56.89
BTP018 - Dhobi Ghat Junction,382,45.01070680628272,57.0
BTP037 - KR Circle,239,44.62297071129707,66.12
BTP120 - Lalbagh Main Gate Junction,244,44.23040983606557,61.79
BTP067 - Jai Muni Rao Circle,409,44.225721271393645,56.83
BTP214 - 5th Main Chamrajpet  Junction,252,44.19059523809524,53.36
"BTP070 - Cholurpalya Junction, Magadi Road",2272,43.72167253521127,56.64
BTP061 - Bhashyam Circle,1030,43.71346601941748,54.72
"BTP170 - Dr. Bheem Rao Palace, Chord Road",573,43.48996509598604,57.03
"BTP025 - Puttamma Choultry, Nagarbhavi",27,43.42185185185185,50.93
"BTP127 - Sagar Hospital, Jayanagar",83,43.390361445783135,53.34
BTP010 - Rajajinagar Entrance,957,43.35540229885058,56.22
"BTP210 - 50th cross, 12th Main , Rajajinagar",455,43.0614945054945,52.3
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",103,43.02660194174757,48.72
BTP071 - Prasanna Junction,721,42.85814147018031,53.43
